date,pred,ploba,label
20171107,1,0.534442299464882,1
20171108,1,0.6094781248511862,1
20171109,1,0.7009018477669068,0
20171110,1,0.638154063543686,0
20171114,1,0.6055563811364763,0
20171115,1,0.6409476439691271,0
20171116,1,0.6508618623337428,0
20171117,1,0.6517457495411263,0
20171120,1,0.6441403922003522,0
20171121,1,0.5943143831487215,0
20171122,1,0.5963297856794838,0
20171124,1,0.599232953394527,0
20171127,1,0.6601260887195506,0
20171128,0,0.45494587019587057,0
20171129,0,0.4799941558512259,0
20171130,0,0.3872869456942472,0
20171201,1,0.565991949058799,0
20171204,0,0.42338976045741183,0
20171205,0,0.3977749411636846,0
20171206,1,0.5542165762138898,0
20171207,1,0.5465233598799406,0
20171208,1,0.6426168886156998,0
20171212,1,0.6290538373377607,0
20171213,0,0.43368603543616097,0
20171214,1,0.5658508204734899,0
20171215,1,0.650695289756562,0
20171218,1,0.5535347156117156,0
20171219,1,0.5472093327268719,0
20171220,1,0.5539853194160073,0
20171221,1,0.5238779243703812,0
20171222,0,0.46159318794977483,0
20171225,0,0.3494073366345873,0
20171226,1,0.5204517102433347,0
20171227,0,0.452926202264179,0
20171228,1,0.5550624211401666,0
20171229,1,0.5072453270305576,0
20180104,0,0.40577764996068905,0
20180105,1,0.5651231344745774,0
20180109,1,0.6163494216428725,0
20180110,1,0.6353132590375208,0
20180111,1,0.5378812847157192,0
20180112,0,0.49037290756302815,0
20180115,0,0.49132344666837824,0
20180116,1,0.5837822839870916,0
20180117,0,0.4933041156181883,0
20180118,1,0.6153773605937215,0
20180119,1,0.5587944518244463,0
20180122,1,0.5388808991885589,0
20180123,1,0.5325246497809113,0
20180124,1,0.5824347566377776,0
20180125,0,0.49953707592960384,0
20180126,1,0.5293297463046539,0
20180129,1,0.581045056809481,1
20180130,1,0.5777493844013296,1
20180131,1,0.586096461446787,1
20180201,1,0.6131487362748903,1
20180202,1,0.5720461909193347,1
20180206,1,0.5797485124819548,1
20180207,1,0.7046294288783798,1
20180208,1,0.6242452200397085,1
20180209,1,0.6638865672136638,0
20180213,1,0.5856662531427828,0
20180214,1,0.5956443154573492,0
20180215,1,0.6763866112798974,0
20180216,1,0.5399923330084437,0
20180219,1,0.6220979484053103,0
20180220,1,0.6051945744006887,0
20180221,1,0.6482443352120156,0
20180222,1,0.6791663678823998,0
20180223,1,0.6214490255658789,1
20180226,0,0.44140743432650387,1
20180227,1,0.7451180774077361,1
20180228,1,0.5461112084729819,1
20180301,0,0.4832387057444869,1
20180302,0,0.47092843280250224,0
20180305,1,0.5658071717723054,0
20180306,0,0.46772440375148433,0
20180307,1,0.6733089980510648,0
20180308,1,0.6397681414410326,0
20180309,1,0.5445205157233036,0
20180312,1,0.501834993026801,0
20180313,0,0.45534487087168235,0
20180314,1,0.5369226967149313,0
20180315,1,0.5512051879512379,1
20180316,1,0.665900070599832,1
20180319,0,0.48944349210333565,1
20180320,1,0.6281117193147717,1
20180322,1,0.5440346597079253,1
20180323,1,0.7101232436642582,0
20180326,1,0.5450222665543112,0
20180327,1,0.5548371811612279,0
20180328,1,0.5439665843867344,0
20180329,1,0.616603398560356,0
20180330,1,0.5798662550602701,0
20180402,1,0.5657944594224337,0
20180403,1,0.5126778602256928,0
20180404,1,0.5742604527725373,0
20180405,1,0.5060939656437518,0
20180406,1,0.5292131978941373,0
20180410,1,0.5146356004079393,0
20180411,1,0.5340405652653241,0
20180412,1,0.5382851306570301,0
20180413,1,0.5200889867966311,0
20180416,1,0.6573033140827602,0
20180417,1,0.624820173971073,0
20180418,1,0.5285472056355691,0
20180419,1,0.550421921572206,0
20180420,1,0.5301679137021941,0
20180423,1,0.5400782109712546,0
20180424,1,0.5957977401444765,0
20180425,0,0.4746695800341911,0
20180426,0,0.49911264584372395,0
20180427,0,0.4495710621456325,0
20180501,1,0.6935931902776596,0
20180502,1,0.6137142741388955,0
20180508,0,0.4728549815512278,0
20180509,1,0.5613770775557145,0
20180510,1,0.546875,0
20180511,1,0.5477463734510027,0
20180514,0,0.44205345142694147,0
20180515,1,0.5175979877074565,0
20180516,1,0.5249194582948346,0
20180517,0,0.43312485155959696,0
20180518,1,0.5488264505760484,0
20180521,0,0.4617969513473259,0
20180522,1,0.5686694915413072,0
20180523,0,0.4100751067311336,0
20180524,1,0.5022225065273395,0
20180525,1,0.5915089653878811,0
20180528,0,0.4803526692959279,1
20180529,1,0.6303621077826513,0
20180530,1,0.5704874515461037,0
20180531,1,0.5919908314659269,0
20180601,1,0.6160939559923407,0
20180604,1,0.6080457595273954,0
20180605,1,0.5152458620861629,0
20180606,1,0.5734263945019019,0
20180607,0,0.4256631388090103,0
20180608,1,0.5161444720584715,0
20180612,1,0.5650249853669361,1
20180613,1,0.5811119066683258,1
20180614,0,0.4455195141627788,1
20180615,0,0.4638637011077645,1
20180618,1,0.6092956098700553,1
20180619,1,0.6153811435769402,0
20180620,0,0.4964020621373139,0
20180621,1,0.6154823384717047,0
20180622,1,0.6242612595602469,0
20180625,0,0.4956445825942413,1
20180626,1,0.5179147502361148,1
20180627,1,0.5730508436729506,1
20180628,0,0.47899220355037697,0
20180629,1,0.5065370578099745,1
20180702,1,0.5177978662884707,0
20180703,1,0.6453853854307199,0
20180704,1,0.5917989569572328,0
20180705,1,0.5900819823593307,0
20180706,1,0.5363130414159903,0
20180710,0,0.46609875655984434,0
20180711,0,0.4720361358866037,0
20180712,1,0.5464810504774971,0
20180713,0,0.42925894886610844,0
20180717,0,0.42847645506337406,0
20180718,0,0.4111107200635564,0
20180719,0,0.4594414997648651,0
20180720,1,0.5297472272567214,0
20180723,0,0.43776748333089693,0
20180724,0,0.3887427092894386,0
20180725,0,0.49728878464232,0
20180726,1,0.6016563367031752,0
20180727,1,0.5241296420614479,0
20180730,1,0.5176211633049079,0
20180731,0,0.42544605257028995,0
20180801,0,0.4915297671777886,0
20180802,0,0.4166311752131393,0
20180803,0,0.38505539241002573,0
20180806,1,0.5610295239960539,0
20180807,1,0.5481840489892158,1
20180808,0,0.25651448994475723,1
20180809,1,0.5752848741247147,1
20180810,1,0.6102643417374531,0
20180814,1,0.6202581997099897,0
20180815,1,0.578945201523575,0
20180816,1,0.5763311518626897,0
20180817,0,0.4704462159270137,0
20180820,1,0.5715480541850964,0
20180821,0,0.4230250108965735,0
20180822,0,0.4141323100155668,0
20180823,0,0.46278839196548527,0
20180824,0,0.4502995335589522,0
20180827,0,0.4630323494375145,0
20180828,0,0.29896401772327746,0
20180829,0,0.4464125237470224,0
20180830,1,0.5538155373765034,0
20180831,1,0.5462349221777063,0
20180903,1,0.5513587231480275,0
20180904,1,0.6034119332508612,0
20180905,1,0.5440076109308638,0
20180906,1,0.7582113255557843,0
20180907,1,0.7843030188922454,0
20180911,1,0.742726478235583,0
20180912,1,0.5030917507427635,0
20180913,0,0.3198546926554126,0
20180914,1,0.5725085389761186,0
20180918,0,0.27454246795758663,0
20180919,1,0.5607470421712937,0
20180920,1,0.5662406346498332,0
20180921,0,0.41809456607526313,0
20180925,0,0.4928367211182268,0
20180926,1,0.651362643981589,0
20180927,1,0.5160421698427017,0
20180928,1,0.5295344006400758,0
20181001,1,0.5459742436631981,0
20181002,1,0.6867173460717864,0
20181003,0,0.4046566409663078,1
20181004,1,0.6304689168233696,1
20181005,1,0.8325360823811552,1
20181010,1,0.7573913495715846,1
20181011,1,0.5579290188031363,0
20181012,0,0.4450929534315293,0
20181015,1,0.5717631245887802,0
20181016,0,0.4608296668589993,0
20181017,0,0.47669080251826984,1
20181018,0,0.4682543399225827,1
20181019,0,0.45913612032876283,1
20181022,0,0.43469473987727125,1
20181023,0,0.4328387344604864,0
20181024,0,0.49261203772187356,1
20181025,0,0.3347737001906355,0
20181026,0,0.4273215696233054,0
20181029,0,0.28987825081921453,0
20181030,0,0.39923276653350515,0
20181031,0,0.3811805662213223,0
20181101,1,0.5500274475258312,0
20181102,1,0.7290115464902289,0
20181105,1,0.5009648606183301,0
20181106,1,0.6741214942326221,0
20181107,1,0.5725002295558312,0
20181108,0,0.4988526194228336,0
20181109,0,0.35808854140120455,0
20181113,1,0.7997596853603525,0
20181114,1,0.8771686913650547,0
20181115,1,0.6563978876123625,0
20181116,1,0.7302045796053609,0
20181119,0,0.4994828558701294,0
20181120,1,0.5897104996139481,0
20181121,0,0.30378401331706323,0
20181122,0,0.29025708955001167,0
20181126,0,0.43419636222050273,0
20181127,0,0.176661441427686,0
20181128,0,0.17863325387537002,0
20181129,0,0.46546182489868965,0
20181130,1,0.79186550311048,0
20181203,0,0.40395639121871385,1
20181204,0,0.44906135990566337,1
20181205,0,0.2174126867785845,1
20181206,0,0.41147103340768015,0
20181207,0,0.4883215309924301,0
20181211,1,0.5704609622249063,0
20181212,1,0.5472867644205941,0
20181213,0,0.3361155994374966,1
20181214,1,0.5482065309833981,1
20181217,0,0.3927423617023002,1
20181218,0,0.44608117199938646,1
20181219,0,0.46137430971364873,1
20181220,1,0.6252128361724996,1
20181221,0,0.4825567190582684,1
20181225,0,0.4291275814934331,0
20181226,1,0.5486636280159365,0
20181227,0,0.4728378721537866,0
20181228,0,0.49735870654931524,0
20190104,1,0.617820152334749,0
20190107,0,0.44491036939398126,0
20190108,1,0.5083056478405316,0
20190109,1,0.5755087317846661,0
20190110,1,0.5135596918795317,0
20190111,0,0.4909711116644094,0
20190115,0,0.30585664093943987,0
20190116,1,0.5666198328048395,0
20190117,1,0.5478516196769423,0
20190118,0,0.3265915076643865,0
20190121,0,0.42918759825837577,0
20190122,0,0.4542371022818307,0
20190123,1,0.5279785551177059,0
20190124,0,0.46092043725883425,0
20190125,0,0.4654946064529486,0
20190128,0,0.4474839763430246,0
20190129,0,0.4951456085748689,0
20190130,1,0.5626406402073694,0
20190131,0,0.47018076388565316,0
20190201,0,0.387480200257734,0
20190204,0,0.4958072663441668,0
20190205,1,0.6103267900424969,0
20190206,1,0.6272009794597957,0
20190207,1,0.6126615188141227,0
20190208,1,0.5710671766241503,0
20190213,0,0.48586539745825114,0
20190214,0,0.42882721458613104,0
20190215,0,0.47466400928205527,0
20190218,0,0.38896561182501704,0
20190219,1,0.5787490717021359,0
20190220,1,0.695238051855218,0
20190221,0,0.37461957520935957,0
20190222,0,0.3885931058332178,0
20190225,0,0.20782404811959762,0
20190226,0,0.3356968812449637,0
20190227,0,0.2599899692933183,0
20190228,0,0.24191313217715452,0
20190301,0,0.43664609554642897,0
20190305,0,0.399602505670794,0
20190306,0,0.37006795728535036,0
20190307,0,0.1785107922617867,0
20190308,0,0.4371307846597098,0
20190311,0,0.4452742488881206,0
20190312,0,0.3918468566883179,0
20190313,1,0.5051254368346194,0
20190314,0,0.4087172247622277,0
20190315,1,0.6377867987044369,0
20190318,1,0.5676499800176286,1
20190319,0,0.42672543439713484,1
20190320,1,0.5453489904666394,1
20190322,0,0.40769912085873766,1
20190325,1,0.6152094829426336,0
20190326,0,0.21830354396903412,0
20190327,1,0.6062097293974215,0
20190328,1,0.6611664025412483,0
20190329,0,0.23228670851660066,0
20190401,1,0.5071634470023199,0
20190402,1,0.6253114278827748,0
20190403,1,0.5559059369440159,0
20190404,1,0.5128843045284429,0
20190405,0,0.4613073603339962,0
20190408,1,0.5465514782287723,0
20190409,1,0.7380643140341012,0
20190410,1,0.5426128179382228,0
20190411,1,0.5387008808896271,0
20190412,0,0.3602503029410951,0
20190416,1,0.6954525249702972,0
20190417,1,0.5908764486583017,0
20190418,1,0.5432652666257869,0
20190419,0,0.2746667829558771,0
20190422,1,0.5645274753900034,1
20190423,1,0.7822657897351524,1
20190424,1,0.6137606896965628,1
20190425,1,0.6250162296400359,1
20190426,0,0.2870031303325296,1
20190508,0,0.4619845002256303,0
20190509,0,0.4530347044064003,0
20190510,1,0.5569423193025136,0
20190513,1,0.5858030979578175,0
20190514,1,0.7094175602165164,0
20190515,0,0.3631414893332295,0
20190516,0,0.2672819666896744,0
20190517,0,0.2723798057099503,0
20190520,0,0.3554210068076624,0
20190521,0,0.4913297870429356,0
20190522,0,0.4230168117310803,0
20190523,0,0.35809895570402156,0
20190524,0,0.34653695613706265,0
20190527,0,0.4429888642882963,0
20190528,0,0.45003672823738833,0
20190529,1,0.5193543240621372,0
20190530,0,0.4745225003120616,0
20190531,1,0.5609951233885949,0
20190603,0,0.4710132810220202,0
20190604,1,0.5546763729279236,0
20190605,0,0.3118649303767694,0
20190606,0,0.49690301788123065,0
20190607,1,0.620417112848672,0
20190611,0,0.3162687419727598,0
20190612,0,0.40607282680467566,0
20190613,1,0.5511676213267195,0
20190614,1,0.7548501482343153,0
20190617,1,0.7158818717321155,0
20190618,1,0.5765090666742384,0
20190619,0,0.4659509208808237,0
20190620,1,0.5608285728231583,0
20190621,0,0.48239296077784233,0
20190624,1,0.6341098507799419,0
20190625,1,0.7512748048313227,0
20190626,0,0.3994532846839355,0
20190627,0,0.4942789195092933,0
20190628,0,0.3549224804667591,0
20190701,0,0.34304278176250685,0
20190702,1,0.6744047571438331,0
20190703,0,0.37630084933841795,0
20190704,1,0.5552110801793968,0
20190705,0,0.46000400371135497,0
20190708,1,0.5086293819903963,0
20190709,1,0.5259180145579857,0
20190710,1,0.6662431716969801,0
20190711,1,0.7362001824926773,0
20190712,1,0.670622260948064,0
20190717,1,0.5931328090877688,0
20190718,0,0.4926969943031821,0
20190719,0,0.34019373927051905,0
20190722,0,0.4102782046713447,0
20190723,0,0.4729658552788607,0
20190724,1,0.564741083344962,0
20190725,0,0.4364775331505461,0
20190726,0,0.3779588892577014,0
20190729,0,0.3870983432936652,1
20190730,1,0.6513067995719528,1
20190731,1,0.567216288063099,1
20190801,1,0.5946543170300888,1
20190802,1,0.5660616961513689,1
20190805,1,0.5769759546512845,0
20190806,0,0.44528151683330236,0
20190807,1,0.5329885067967249,0
20190808,1,0.5192280941193463,0
20190809,0,0.48743084938158837,0
20190814,1,0.500262448031076,0
20190815,0,0.4175036400866355,0
20190816,0,0.33480256060010666,0
20190819,0,0.3991005889625084,0
20190820,0,0.304717596810742,0
20190821,0,0.43529776711798657,0
20190822,0,0.455696600794048,0
20190823,0,0.4954232648655071,1
20190826,1,0.5413467129669444,0
20190827,1,0.5610008018190219,0
20190828,1,0.532933332352129,0
20190829,0,0.4594434873293005,0
20190830,1,0.5574535577251554,0
20190902,1,0.5153447594989706,0
20190903,1,0.5449035326124948,0
20190904,0,0.4888798503178227,0
20190905,0,0.3909708625878731,0
20190906,1,0.648327037996466,0
20190910,1,0.5632649881267776,0
20190911,0,0.4652374704315945,0
20190912,0,0.48437614213427155,0
20190913,0,0.4396145211052307,0
20190917,0,0.41430784585219116,0
20190918,1,0.5298490039260948,0
20190919,0,0.43639637950730964,0
20190920,1,0.5713420889634792,0
20190924,0,0.47179536549213374,0
20190925,0,0.37381760743398795,0
20190926,0,0.4973951913501794,0
20190927,0,0.3735897783851944,0
20190930,1,0.5590651017128481,0
20191001,0,0.3793242316830165,0
20191002,1,0.5942177039697387,0
20191003,1,0.6182084106218757,0
20191004,0,0.4576616915322764,0
20191007,1,0.5850725247177927,0
20191008,0,0.40689692399881033,0
20191009,1,0.6495831124467886,0
20191010,0,0.4785486824278749,0
20191011,1,0.5043543350115967,0
20191016,1,0.566712318433442,0
20191017,1,0.6676446321834766,0
20191018,0,0.4437337981803681,0
20191021,0,0.4220609663121232,0
20191023,0,0.3400287466023017,0
20191024,0,0.2812341984726808,0
20191025,0,0.26967782425935694,0
20191028,0,0.3400287466023017,0
20191029,0,0.3400287466023017,0
20191030,0,0.27174487663170965,0
20191031,1,0.5019331635900364,0
20191101,1,0.5775936444545378,0
20191105,0,0.4887442483949937,0
20191106,1,0.5093705238599773,0
20191107,0,0.4773416630811509,0
20191108,1,0.5455521406115961,0
20191112,0,0.46072317954390657,0
20191113,1,0.5911795159187355,0
20191114,1,0.5871209519398185,0
20191115,1,0.5319536936691207,0
20191118,0,0.4466213224185663,0
20191119,1,0.520308334129185,0
20191120,0,0.4502919359586916,0
20191121,0,0.3969907248432824,0
20191122,1,0.6142426825125756,0
20191125,0,0.4344564869169663,0
20191126,0,0.39198230686477403,0
20191127,0,0.3723611102281169,0
20191128,0,0.4314287214180668,0
20191129,0,0.4854626833846994,0
20191202,0,0.458715897814215,0
20191203,1,0.6180947822875187,0
20191204,0,0.4983270591923608,0
20191205,1,0.6907259048768405,0
20191206,0,0.39355385821299954,0
20191210,0,0.45872024853930965,0
20191211,0,0.37501531624866746,0
20191212,0,0.299194855591194,0
20191213,1,0.5232073660538773,0
20191216,1,0.6259850416117726,0
20191217,0,0.3839870479707377,0
20191218,0,0.3269420848246033,0
20191219,1,0.5713543404263285,0
20191220,1,0.5056676193010394,0
20191223,0,0.47509663642999506,0
20191224,1,0.5335966819456506,0
20191225,1,0.5049974092188265,0
20191226,1,0.533467929448971,1
20191227,0,0.4860191093001566,1
20191230,1,0.520456618568764,0
20200106,0,0.4306229110984184,0
20200107,1,0.5164480826080311,0
20200108,1,0.5062491771479904,0
20200109,1,0.5811217972467213,0
20200110,0,0.49232767455031173,0
20200114,1,0.6129970179152818,0
20200115,0,0.40552850432251186,0
20200116,1,0.5965997916466402,0
20200117,1,0.7422528318488992,0
20200120,0,0.3081862928326202,1
20200121,0,0.4439384262689215,1
20200122,0,0.26964645097184836,1
20200123,1,0.6464939409294002,1
20200124,1,0.5093177018536154,1
20200127,1,0.5390948752276302,0
20200128,1,0.5228045669153802,0
20200129,1,0.5005980634810622,0
20200130,0,0.4236247688223677,0
20200131,0,0.4499727610101491,0
20200203,1,0.5306126055440005,0
20200204,0,0.48151315337858797,0
20200205,1,0.5507116646186109,0
20200206,0,0.46906408291717894,0
20200207,1,0.5169049309659651,0
20200212,1,0.5603823134038788,0
20200213,0,0.47930445519736725,0
20200214,0,0.46942994354372575,0
20200217,0,0.45151192864547596,1
20200218,0,0.38528101819976845,1
20200219,1,0.5151842240437429,1
20200220,0,0.45288462603748547,1
20200221,1,0.5194542278595757,1
20200225,0,0.4846094694604153,1
20200226,0,0.37180756979784674,1
20200227,0,0.4151300585076672,1
20200228,1,0.5414419084982086,0
20200302,1,0.5211659846234439,1
20200303,0,0.4067190643868138,1
20200304,0,0.4981675080753708,1
20200305,0,0.4834979102999124,1
20200306,0,0.464861865904069,1
20200309,0,0.44544996960652644,1
20200310,0,0.4810604252646167,1
20200311,0,0.4726866303745523,1
20200312,0,0.474272016121277,1
20200313,1,0.5244743712251609,1
20200317,1,0.5584727137853852,0
20200318,1,0.5463661686511896,0
20200319,1,0.5009362368939214,0
20200323,1,0.5887099839825342,0
20200324,1,0.516419597044595,0
20200325,1,0.5377880113343337,1
20200326,1,0.5748909784157429,0
20200327,0,0.4889498819372623,1
20200330,1,0.5883035371776552,0
20200331,0,0.48636110091879703,0
20200401,0,0.4377298533900079,0
20200402,1,0.5359776768592792,0
20200403,0,0.4422343126137217,0
20200406,0,0.45657846475334396,0
20200407,1,0.5521197626908475,0
20200408,0,0.41711731805282654,0
20200409,1,0.5536264849638963,0
20200410,0,0.4092671810786243,0
20200414,1,0.5210142148541592,0
20200415,0,0.4911015375168751,1
20200416,1,0.5324991494909934,1
20200417,0,0.48195578576091574,1
20200420,0,0.4168230558528045,1
20200421,1,0.5003716535935379,1
20200422,0,0.4244878349407025,0
20200423,0,0.4084919997826756,0
20200424,0,0.4691372292798649,1
20200427,1,0.5709907630606808,1
20200428,0,0.46330522216104447,1
20200430,1,0.5257930907722291,1
20200501,0,0.49391694350654064,1
20200508,0,0.48134075760575096,0
20200511,1,0.5245849157993048,0
20200512,1,0.5196527569642833,1
20200513,0,0.4981332292606209,0
20200514,1,0.512165719863313,0
20200515,0,0.47206317576892676,0
20200518,1,0.533115270627256,0
20200519,1,0.5575264683132902,0
20200520,0,0.48789194160110844,0
20200521,1,0.5003299051745538,0
20200522,1,0.5146643461167218,0
20200525,0,0.28008373017302984,0
20200526,1,0.5206643773345221,0
20200527,0,0.485409807526249,0
20200528,1,0.5346338420369118,0
20200529,1,0.5002041258612435,0
20200601,0,0.4966010355247556,0
20200602,0,0.46737431955661746,0
20200603,0,0.4472467364048181,0
20200604,1,0.5010994371036187,0
20200605,0,0.46119508627496825,1
20200608,1,0.5149985652475109,1
20200609,0,0.4968583954663483,1
20200610,1,0.5238198843059106,1
20200611,1,0.5216439242517616,1
20200612,0,0.4992090961146996,0
20200616,0,0.4468234821878094,0
20200617,1,0.5769714965176663,0
20200618,1,0.5696541396592076,0
20200619,1,0.5150218092678055,0
20200622,0,0.43795418059967994,0
20200623,1,0.5470061674660065,0
20200624,1,0.5221189908921136,1
20200625,0,0.47772576771806713,0
20200626,1,0.5700471156807487,0
20200629,1,0.5554915677957136,0
20200630,0,0.4902611938885182,0
20200701,1,0.5919539123707436,0
20200702,1,0.5217803540682826,0
20200703,1,0.5881265090886316,0
20200706,1,0.557412586358211,0
20200707,1,0.5432420205853828,1
20200708,0,0.47595447807112196,0
20200709,0,0.47377057266145967,0
20200710,1,0.5463447959250208,0
20200714,0,0.4467867377412873,0
20200715,0,0.4365107040941215,0
20200716,1,0.5224138135803155,0
20200717,1,0.5486768433555862,0
20200720,1,0.5555896093052295,0
20200721,1,0.564424418144796,0
20200722,1,0.5497769008524355,0
20200727,0,0.4745672572808436,0
20200728,1,0.5020427700362807,0
20200729,1,0.5906967505963865,0
20200730,0,0.4932759799758297,0
20200731,0,0.4793464287193534,0
20200803,0,0.45940544565401775,0
20200804,1,0.533377403361604,0
20200805,1,0.5255085186353212,0
20200806,1,0.5250210343283974,0
20200807,1,0.514390211744378,0
20200811,1,0.5845893869898885,0
20200812,1,0.5152394353376241,0
20200813,1,0.5214556743717272,0
20200814,0,0.43851483091951793,0
20200818,0,0.48508914622937127,0
20200819,0,0.49548431476315324,0
20200820,0,0.4497136111555002,0
20200821,1,0.5369989660988544,0
20200824,0,0.45045787226119904,0
20200825,1,0.5009286400235242,1
20200826,1,0.5337573823694178,1
20200827,1,0.5012987012987012,1
20200828,1,0.5255650444617983,0
20200831,0,0.47462879142647646,0
20200901,0,0.4914627995880648,0
20200902,1,0.5095678097599969,0
20200903,0,0.48376426342178275,0
20200904,0,0.467388456451741,0
20200907,1,0.5277393116176735,0
20200908,0,0.49614395886889456,0
20200909,1,0.505150530715633,0
20200910,0,0.49034310058665664,0
20200911,1,0.5569695671807047,0
20200915,1,0.5038739401906118,0
20200916,1,0.5111048351767505,0
20200917,1,0.5179327491691295,0
20200918,0,0.4946055574178456,0
20200923,0,0.45167828221760886,0
20200924,1,0.5089961431899488,0
20200925,1,0.5291374620322392,0
20200928,0,0.3849299832716645,0
20200929,0,0.48896574194348286,0
20200930,1,0.5037364308415758,0
